,waurika,wishek,billings_livestock,belle_fourche,dublin_livestock,eastern_missouri,elk_city,kist_livestock,winter_livestock_dodge_city,winter_livestock_riverton,winter_livestock_la_junta,winter_livestock_pratt,public_auction_yards,stockmens,miles_city,western,torrington,texhoma,roswell,perham,montana,fandr,napoleon,movalley,glasgow,valley_livestock,nevada,bearpaw,headwaters,clovis,philip,clovis_past,durant,southern_colorado,faith,fergus,knoxville,long_prairie,rich_prairie,yankton,valentine,tricounty,ft_pierre,centennial,lewistown,decatur,lemmon_livestock,producers_greeley,sterling_livestock,marysville,amarillo,haas,twinfalls,blackfoot,brush,manhattan,stjoe,st_onge,producers_madera,waverly,dalhart,sidney,summit,western_stockmans,sd_stockmens,burley,jordan
2015-10-18,[1],[0],[3],[3],[4],[4],[4],[2],[2],[1],[1],[3],"[2, 4]",[3],[1],"[2, 5]","[0, 2]",[2],[0],[0],"[1, 4]",[3],[3],[1],,[2],"[2, 3]",[4],[0],[2],[1],,[3],,"[1, 0]",[1],[2],[1],[0],,[0],[2],"[2, 5, 4]","[3, 4]",[1],[0],"[3, 2]",[2],[2],[3],[0],[3],[2],[4],[5],[4],[2],"[4, 5]",,[1],[3],[2],[3],,[1],,
2015-10-25,[1],,[3],[3],[4],[4],[4],[2],[2],[1],[1],"[0, 3]","[4, 2]","[1, 3]",[1],"[2, 5]","[0, 2, 4]",[2],[0],[0],"[1, 4]",[3],[3],[1],,[2],[2],[4],[0],[2],[1],,[3],,"[0, 1, 2]",[1],[2],[1],[0],,[0],[2],"[2, 5, 4]","[3, 4]",[1],[0],"[3, 2]",[2],[2],[3],[0],,[2],[4],[5],"[4, 2]",[2],"[4, 5]",[4],[1],[3],[2],[3],,[1],,[5]
2015-11-01,[1],,[3],[3],[4],[4],[4],[2],[2],[1],[1],"[0, 3]","[2, 4]","[1, 3]",[1],"[2, 5]","[0, 2, 4]",[2],[0],"[0, 4]","[1, 4]",[3],[3],[1],,[2],[2],,[0],[2],[1],,[3],,[0],[1],[2],[1],[0],,[0],[2],"[2, 5, 4]","[0, 3, 4]",[1],[0],[3],[2],[2],[3],[0],[3],[2],[4],[5],[4],[2],[4],"[1, 4]",[1],[3],[2],[3],,"[1, 2]",,
2015-11-08,[1],,"[0, 3]",[3],[4],,,[2],[2],[1],[1],"[0, 3]","[2, 4]","[1, 3]",[1],"[5, 2]","[0, 2, 4]",[2],[0],[0],"[4, 1]",[3],[3],[1],,[2],,,[0],[2],"[1, 5]",,[3],,"[0, 1, 4]",[1],[2],[1],[0],,[0],,"[5, 4]","[4, 0, 3]",,[0],"[2, 3]",[2],[2],[3],[0],,[2],[4],[5],[4],[2],[4],[4],[1],[3],[2],[3],[0],"[2, 1, 4]",,
2015-11-15,[1],,"[0, 3]","[3, 0]",[4],[4],,[2],[2],[1],"[1, 2]","[0, 3]","[4, 2]","[1, 3]",[1],"[2, 5]","[0, 4, 2]",[2],[0],[0],"[1, 4]",[3],[3],[1],,[2],[2],,[0],[2],[1],,[3],,[0],[1],[2],[1],[0],,[0],[2],"[4, 5]","[3, 4]",[1],[0],"[2, 3]",[2],[2],[3],[0],[3],[2],[4],[5],[4],[2],"[5, 4]",,[1],[3],[2],,,[1],,[2]
2015-11-22,[1],,[3],[3],[4],[4],,[2],[2],[1],[1],[3],,"[1, 3]","[1, 4]","[5, 2]","[2, 0, 4]",[2],[0],[0],"[1, 4]",[3],[3],[1],[3],[2],,[4],"[2, 0]",,[1],,[3],,[0],[1],[2],[1],[0],,[0],[2],"[4, 5]","[3, 4]",[1],[0],[2],,[2],[3],[0],,[2],[4],[5],"[4, 2]",[2],[4],[4],[1],[3],"[2, 5]",,[0],"[2, 4, 1]",,
2015-11-29,,,[0],[0],,,,,,,[1],,,[4],[1],[2],"[0, 4]",,[0],[4],[1],,,[1],,,,,[0],,,,,,[0],,,[1],[0],,,[2],[4],,,[0],[5],[2],,,[0],[1],,,,,,[5],[1],,,,,,[1],,
2015-12-06,[1],,[3],[3],[4],,,[2],,[1],[1],[3],"[4, 2]",[3],[1],"[2, 5]","[2, 4]",,[0],"[4, 0]","[1, 4]",[3],[3],[1],[3],[2],"[3, 2]",[4],[0],,[1],,[3],,[0],[1],[2],[1],[0],,[3],"[2, 5]","[4, 5]","[4, 3, 0]",[1],,[2],[2],[2],[3],,,[3],[4],[5],[4],[2],[4],,[1],[3],[2],,[0],"[1, 2]",,[5]
2015-12-13,[1],[0],[3],"[0, 3]",[4],[4],"[4, 1]",[2],[2],[1],[1],[3],"[1, 4]","[1, 3]","[1, 4]","[5, 2]","[0, 2, 4]",[2],[0],"[0, 4]",[1],[3],[3],[1],[3],,,,[0],[2],[1],,[3],,[0],[1],[2],[1],[0],,[3],,"[5, 4]","[0, 4, 3]",[1],[0],[2],[2],[2],"[0, 3]",[0],[3],"[0, 3]",[4],[5],[4],[2],[4],,[1],[3],,,[0],"[1, 2]",,
2015-12-20,[1],,[0],[3],[4],[4],,[5],[2],[1],[2],[3],,[3],[1],[2],"[2, 4]",[2],[0],"[0, 4]",[1],[3],[3],[1],,,"[3, 2]",[4],[0],[2],,,,,[0],[1],[2],[1],[0],,,[5],[4],"[3, 4]",[1],[0],[2],[2],[2],"[0, 3]",[0],,"[0, 3]",[4],[5],"[4, 2]",[2],"[4, 5]",,[1],[3],[2],,[0],"[2, 4]",,
2015-12-27,,[0],,[0],,,,,[2],,[1],,,,,,,,,[0],,,,,,,,,,,,,,,,,,,[0],,[0],"[0, 2]",,,,,,,,,[0],,"[0, 3]",,,,,,,[1],,,,,[1],,
2016-01-03,,,,,,,,,,,[1],,,[2],,,,,,"[4, 0]",,,,,,,,[4],,,,,,,,,[2],[1],[0],,,,,,,,,[2],,[3],,,"[0, 3]",,,,[2],,,,,,,,[1],,
2016-01-10,[1],[0],,[3],[4],[4],,"[2, 5]","[2, 3]",[1],[1],[3],[4],[3],[1],[5],"[4, 2]",[2],,"[4, 0]",[1],[3],[4],[1],[3],[2],,,[0],[2],[1],,[3],,,[1],[2],[1],[0],,[3],"[2, 5]","[5, 4]","[0, 4]",[1],[0],[2],[2],"[2, 5]",[3],,,"[0, 3]",[4],,[4],[2],[4],,[1],[3],[2],,[0],"[1, 2, 4]",[3],
2016-01-17,[1],,[3],[3],[4],[4],[4],[2],[2],,[1],[3],"[2, 4]","[1, 3]",[1],[2],"[2, 0]",[2],[0],"[0, 4]",[1],[3],[3],[1],[3],,,[4],[0],[2],[1],,[3],,[0],[1],[2],[1],[0],,[3],[2],"[4, 5]","[0, 4]",,[0],[2],"[1, 2]","[2, 5]",[3],[0],,"[0, 1, 3]",[4],[5],[4],[2],[4],,[1],[3],[2],,[0],"[1, 2, 4]",[3],"[3, 0]"
2016-01-24,[1],,[3],[3],[4],[4],[4],[2],[2],[1],[1],[3],"[4, 2]",[3],[1],"[2, 5]","[4, 2]",[2],[0],"[0, 4]",[1],[3],[3],[1],[3],[2],[3],[4],[0],[2],[1],,,,[0],[1],,[1],[0],,[3],[2],"[4, 5]","[0, 4]",,[0],[2],[2],,[3],[0],,"[3, 0]",[4],[5],"[2, 4]",[2],[4],,[1],[3],[2],,[0],"[2, 1, 4]",[3],"[0, 3, 5]"
2016-01-31,[1],,[3],[3],[4],[4],[4],[2],[2],[1],[1],[3],"[2, 4]","[3, 1]",[1],[2],"[0, 2, 4]",[2],[0],[0],[1],[3],[3],[1],[3],,[2],[4],[0],[2],[1],,[3],,[0],[1],[2],[1],[0],,[3],"[2, 5]","[5, 4]","[3, 0, 4]",,[0],[2],[2],[2],[3],[0],,"[0, 3]",[4],[5],[4],[2],[4],,[1],[3],[2],,[0],"[2, 1]",[3],"[0, 3]"
2016-02-07,[1],[0],[3],,,[4],[4],[2],[2],[1],[1],[3],"[1, 2]",[3],[1],[2],[4],[2],[0],[0],"[1, 4]",[3],[3],[1],[3],[2],,[4],[0],[2],,,"[3, 0]",,,[1],[2],,[0],,[3],[2],,"[0, 4]",,[0],[2],[2],,[3],[0],,"[0, 3]",[4],[5],[4],[2],,[0],,[3],[2],,[0],,[3],"[0, 3]"
2016-02-14,[1],,[3],[3],[4],[4],[4],"[2, 5]",[2],[1],[1],[3],[2],[3],[1],,"[0, 2, 4]",[2],[0],[0],[1],[3],[3],[1],[3],,[2],[4],[0],[2],[1],,[3],,[0],[1],,[1],[0],,[3],[2],"[5, 4]",[3],,[0],[2],[2],[2],[3],[0],,"[0, 3]",[4],[5],[4],[2],[4],,[1],[3],[2],,[0],"[1, 2, 4]",[3],"[0, 3]"
2016-02-21,[1],,[3],[3],[4],[4],,[2],[2],[1],[1],[3],[2],"[1, 3]",[1],[2],"[2, 4]",[2],[0],[0],[1],[3],[3],[1],[3],[2],[3],[4],[0],[2],,,[3],,[0],[1],[2],[1],[0],,[3],"[2, 5]","[4, 5]",[3],,[0],[2],[2],[2],[3],[0],,"[3, 0]",[4],[5],"[4, 2]",[2],[4],[0],[1],[3],[2],,[0],"[2, 1, 4]",[3],"[0, 3]"
2016-02-28,[1],[0],[3],[3],[4],,[3],[2],[2],[1],[1],[3],"[2, 4]",[3],[1],[2],"[4, 2]",[2],[0],[0],[1],[3],[3],[1],[3],,[2],[4],[0],[3],[1],,[3],,[0],[1],[2],[1],[0],,[3],[2],,[3],,[0],[2],[2],[2],[3],[0],,"[0, 3]",[4],[5],[4],[2],[4],[1],[1],[3],[2],,[0],"[1, 2]",[3],"[0, 3, 5]"
2016-03-06,[1],,[3],[3],[4],,[4],[2],[2],[1],[1],[3],[2],"[1, 3]",[1],[2],"[4, 2]",[2],[0],[0],"[1, 4]",,[3],,,[2],[2],[4],[0],[2],[1],,[3],,[0],,[3],[1],[0],,[3],"[5, 2]","[5, 4]",,,[0],[2],,,[3],[0],,"[0, 3]",[4],[5],[4],[2],[4],[4],[1],,,,[0],"[2, 1]",[3],"[0, 3]"
2016-03-13,[1],[0],[3],[3],,[4],[4],,[2],[1],[2],[3],[2],[3],[1],[2],"[2, 4]",[2],[0],[0],[1],[3],[3],[1],[3],,[2],[4],[0],[2],[1],,,,[0],[1],[3],,[0],,[3],,[4],"[0, 3]",,[0],[2],[2],,[3],,,"[0, 3]",[4],[5],"[2, 4]",[2],[4],,[1],[3],[2],,[0],"[2, 1]",[3],"[0, 3]"
2016-03-20,[1],,[3],[3],,[4],[4],[2],[2],[1],[1],[3],[2],[3],[1],[2],"[2, 4]",[2],[0],[0],[1],[3],[3],[1],[3],[2],[3],[4],[0],[2],,,[3],,[0],[1],[2],,[0],,,[5],[4],[3],,[0],[2],[2],,[3],[0],,"[0, 3]",[4],[5],[4],[2],[4],,[1],[3],[2],,[0],"[1, 2, 4]",[3],"[0, 3]"
2016-03-27,[1],[0],,[3],,,[4],[2],[2],[1],[1],,[2],[1],[1],[2],[3],[2],[0],[0],[1],[3],,[1],[3],,[2],[4],[0],[2],[1],,[3],,[0],[1],[2],[1],[0],,,,"[5, 4]","[3, 4]",,[0],[2],,,[3],[0],,"[0, 3]",[4],[5],[4],[2],[4],,[1],[3],[2],,[0],"[1, 2]",[3],"[0, 3]"
2016-04-03,[1],,,,,,,,,,,,,,[1],,,[2],[1],[0],[1],,,,,,,,,,,,,,,[1],[2],,[0],,,,[5],,,,,,[2],,[0],,"[0, 3]",,,,,,,,,[2],,,"[1, 2]",,
2017-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[5],,,,,,,,,,,,,,,,,,,,,,,
